"0","names(Clean_data)
"
"1"," [1]"
"1"," ""track_id""                "
"1"," ""track_name""              "
"1"," ""track_artist""            "
"1"," ""track_popularity""        "
"1"," ""track_album_id""          "
"1","
"
"1"," [6]"
"1"," ""track_album_name""        "
"1"," ""track_album_release_date"""
"1"," ""playlist_name""           "
"1"," ""playlist_id""             "
"1"," ""playlist_genre""          "
"1","
"
"1","[11]"
"1"," ""playlist_subgenre""       "
"1"," ""danceability""            "
"1"," ""energy""                  "
"1"," ""key""                     "
"1"," ""loudness""                "
"1","
"
"1","[16]"
"1"," ""mode""                    "
"1"," ""speechiness""             "
"1"," ""acousticness""            "
"1"," ""instrumentalness""        "
"1"," ""liveness""                "
"1","
"
"1","[21]"
"1"," ""valence""                 "
"1"," ""tempo""                   "
"1"," ""duration_ms""             "
"1","
"
